Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model;Detected
gravity_force;gravity_simulator.cpp;63;11.856891393661499;0-15;LSB bit-flip;0
G;gravity_simulator.cpp;8;5.894357204437256;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;58;4.059828758239746;0-15;LSB bit-flip;1
e;gravity_simulator.cpp;114;4.65762734413147;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;13.613455057144165;0-15;LSB bit-flip;1
d;gravity_simulator.cpp;107;9.740398168563843;0-15;LSB bit-flip;1
b;gravity_simulator.cpp;58;9.467662572860718;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;7.295071125030518;0-15;LSB bit-flip;1
gravity_force;gravity_simulator.cpp;63;2.3676867485046387;0-15;LSB bit-flip;1
gravity_force;gravity_simulator.cpp;63;9.911807775497437;0-15;LSB bit-flip;1
f;gravity_simulator.cpp;121;0.9172861576080322;0-15;LSB bit-flip;1
e;gravity_simulator.cpp;114;0.4888145923614502;0-15;LSB bit-flip;1
d;gravity_simulator.cpp;107;13.720266103744507;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;7.980590581893921;0-15;LSB bit-flip;1
c;gravity_simulator.cpp;100;3.8612802028656006;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;86;4.201747179031372;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;86;9.43171215057373;0-15;LSB bit-flip;1
i;gravity_simulator.cpp;128;4.657434940338135;0-15;LSB bit-flip;1
f;gravity_simulator.cpp;121;3.9557316303253174;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;10.534529447555542;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;8.22185754776001;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;10.804099082946777;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;58;7.437239646911621;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;6.021255970001221;0-15;LSB bit-flip;1
e;gravity_simulator.cpp;114;11.78601622581482;0-15;LSB bit-flip;1
f;gravity_simulator.cpp;121;12.733219623565674;0-15;LSB bit-flip;1
f;gravity_simulator.cpp;121;1.7808375358581543;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;58;1.1619694232940674;0-15;LSB bit-flip;1
b;gravity_simulator.cpp;93;2.407235860824585;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;8.320311546325684;0-15;LSB bit-flip;1
e;gravity_simulator.cpp;114;14.28781771659851;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;11.529159307479858;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;86;4.427572250366211;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;3.060180425643921;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;9.34089183807373;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;11.253865957260132;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;86;11.654428005218506;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;58;6.986340284347534;0-15;LSB bit-flip;1
i;gravity_simulator.cpp;128;5.7580132484436035;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;6.637084484100342;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;6.710119724273682;0-15;LSB bit-flip;1
c;gravity_simulator.cpp;100;2.219592332839966;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;1.9798901081085205;0-15;LSB bit-flip;1
b;gravity_simulator.cpp;93;6.230030059814453;0-15;LSB bit-flip;1
gravity_force;gravity_simulator.cpp;63;13.92495346069336;0-15;LSB bit-flip;1
c;gravity_simulator.cpp;100;9.971879720687866;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;86;8.35793137550354;0-15;LSB bit-flip;1
d;gravity_simulator.cpp;107;1.7676193714141846;0-15;LSB bit-flip;1
gravity_force;gravity_simulator.cpp;63;12.239046096801758;0-15;LSB bit-flip;1
b;gravity_simulator.cpp;58;4.5096094608306885;0-15;LSB bit-flip;1
G;gravity_simulator.cpp;8;1.9244434833526611;0-15;LSB bit-flip;1
distanceBetween;gravity_simulator.cpp;59;2.238837242126465;0-15;LSB bit-flip;1
a;gravity_simulator.cpp;86;3.015165328979492;0-15;LSB bit-flip;1
d;gravity_simulator.cpp;107;4.985601425170898;0-15;LSB bit-flip;1
